[76, 32, 32, 116, 32, 101, 32, 110, 73, 116, 114, 101, 114, 110, 65, 115, 108, 97, 101, 117, 32, 115, 110, 97, 116, 65, 101, 110, 116, 101, 32, 114]
[69, 98, 99, 111, 116, 32, 97, 100, 114, 105, 101, 101, 114, 100, 98, 115, 105, 45, 100, 108, 97, 117, 100, 100, 104, 112, 32, 32, 115, 114, 109, 111]
[84, 117, 97, 110, 111, 102, 114, 32, 105, 110, 32, 110, 101, 32, 111, 108, 110, 119, 32, 108, 110, 110, 32, 101, 101, 114, 97, 102, 32, 105, 97, 99]
[84, 116, 117, 32, 111, 101, 105, 116, 115, 103, 111, 32, 100, 115, 118, 97, 103, 104, 98, 121, 100, 115, 66, 32, 114, 105, 32, 108, 116, 97, 116, 99]
[32, 32, 103, 116, 32, 97, 115, 104, 104, 32, 102, 119, 32, 108, 101, 110, 32, 105, 121, 32, 32, 46, 114, 111, 226, 108, 112, 111, 119, 108, 99, 111]
[79, 109, 104, 119, 115, 116, 116, 101, 32, 102, 32, 105, 119, 105, 32, 116, 111, 116, 83, 103, 109, 10, 101, 102, 128, 32, 114, 119, 101, 32, 104, 32]
[226, 101, 116, 105, 104, 117, 111, 32, 102, 97, 106, 116, 105, 103, 116, 101, 98, 101, 111, 117, 105, 227, 110, 32, 153, 97, 101, 101, 108, 111, 101, 115]
[128, 110, 32, 110, 97, 114, 99, 104, 97, 99, 97, 104, 116, 104, 104, 100, 108, 32, 117, 97, 116, 128, 116, 116, 115, 102, 116, 114, 118, 118, 100, 108]
[153, 32, 98, 115, 114, 101, 114, 101, 116, 101, 119, 111, 104, 116, 101, 32, 105, 115, 116, 114, 116, 128, 32, 104, 112, 116, 116, 101, 101, 101, 32, 105]
[72, 115, 121, 32, 112, 115, 97, 97, 104, 44, 46, 117, 32, 108, 109, 117, 113, 107, 104, 100, 101, 227, 84, 101, 108, 101, 121, 100, 32, 114, 116, 112]
[65, 101, 32, 119, 108, 32, 116, 118, 101, 32, 32, 116, 98, 121, 44, 112, 117, 105, 101, 101, 110, 128, 97, 32, 97, 114, 32, 45, 121, 32, 104, 112]
[82, 108, 104, 101, 121, 111, 32, 121, 114, 112, 72, 32, 114, 32, 32, 119, 101, 110, 114, 100, 115, 128, 114, 112, 110, 110, 112, 109, 97, 104, 101, 101]
[65, 100, 101, 114, 32, 102, 111, 32, 46, 111, 101, 97, 105, 116, 104, 97, 32, 226, 110, 32, 32, 83, 108, 111, 116, 111, 105, 117, 114, 101, 102, 114]
[32, 111, 114, 101, 98, 32, 102, 111, 32, 105, 114, 32, 115, 105, 101, 114, 108, 128, 32, 119, 97, 101, 101, 114, 97, 111, 99, 115, 100, 114, 108, 115]
[119, 109, 32, 46, 108, 104, 32, 110, 66, 110, 32, 116, 116, 108, 114, 100, 105, 148, 119, 105, 103, 97, 116, 99, 116, 110, 116, 108, 115, 32, 97, 32]
[97, 32, 99, 32, 101, 101, 70, 101, 117, 116, 101, 111, 108, 116, 32, 44, 110, 116, 111, 116, 97, 116, 111, 104, 105, 32, 117, 105, 32, 104, 116, 104]
[115, 114, 104, 73, 110, 114, 114, 115, 116, 101, 121, 117, 121, 101, 116, 32, 101, 104, 109, 104, 105, 101, 110, 32, 111, 111, 114, 110, 111, 111, 45, 101]
[32, 101, 97, 110, 100, 32, 101, 32, 32, 100, 101, 99, 32, 100, 104, 99, 32, 97, 101, 32, 110, 100, 32, 111, 110, 102, 101, 32, 102, 111, 104, 114]
()
[32, 32, 32, 104, 111, 98, 101, 114, 110, 32, 97, 104, 101, 32, 101, 108, 97, 111, 117, 101, 115, 101, 101, 108, 32, 97, 32, 111, 97, 108, 32, 100]
[102, 102, 116, 32, 117, 97, 100, 32, 103, 110, 110, 97, 32, 103, 116, 117, 114, 114, 112, 32, 99, 114, 32, 121, 116, 114, 97, 116, 100, 121, 116, 32]
[97, 114, 111, 119, 110, 115, 32, 97, 115, 101, 100, 110, 115, 114, 102, 115, 105, 46, 111, 97, 105, 101, 111, 32, 104, 110, 110, 101, 100, 46, 119, 104]
[116, 111, 32, 97, 116, 113, 102, 108, 107, 116, 32, 100, 101, 101, 97, 116, 97, 32, 110, 100, 112, 32, 102, 105, 101, 105, 100, 100, 108, 32, 111, 97]
[104, 109, 112, 105, 105, 117, 111, 108, 105, 116, 116, 115, 108, 101, 99, 121, 110, 72, 32, 109, 108, 104, 32, 110, 32, 115, 32, 32, 101, 78, 32, 114]
[101, 32, 101, 115, 101, 101, 114, 32, 114, 101, 104, 32, 102, 110, 101, 32, 99, 101, 104, 111, 105, 101, 104, 32, 115, 104, 116, 116, 32, 105, 105, 100]
[114, 65, 114, 116, 115, 32, 32, 116, 116, 100, 101, 102, 32, 32, 32, 119, 101, 114, 101, 110, 110, 114, 101, 116, 117, 101, 97, 111, 109, 110, 110, 32]
[32, 116, 102, 44, 44, 115, 104, 104, 115, 32, 32, 111, 119, 101, 119, 105, 32, 109, 114, 105, 101, 32, 114, 104, 110, 100, 108, 32, 117, 101, 99, 111]
[104, 108, 101, 32, 32, 104, 101, 101, 44, 115, 113, 108, 97, 121, 101, 116, 119, 97, 32, 116, 111, 111, 44, 101, 108, 32, 107, 116, 115, 116, 104, 102]
[97, 97, 99, 116, 97, 111, 114, 32, 32, 109, 117, 100, 115, 101, 114, 104, 105, 110, 98, 105, 102, 119, 32, 105, 105, 103, 101, 104, 99, 101, 101, 32]
[100, 110, 116, 104, 110, 119, 32, 109, 116, 111, 105, 101, 32, 115, 101, 32, 116, 110, 121, 111, 32, 110, 116, 114, 103, 108, 100, 101, 108, 101, 115, 109]
[32, 116, 105, 101, 100, 101, 115, 111, 104, 111, 101, 100, 112, 32, 32, 108, 104, 101, 32, 110, 104, 46, 104, 32, 104, 97, 44, 32, 101, 110, 32, 117]
[114, 97, 111, 32, 32, 100, 105, 100, 101, 116, 116, 32, 111, 105, 116, 105, 32, 114, 104, 115, 101, 10, 101, 99, 116, 115, 32, 107, 115, 32, 116, 115]
[101, 46, 110, 115, 116, 32, 120, 101, 32, 104, 110, 105, 111, 110, 117, 102, 104, 115, 101, 32, 114, 227, 32, 104, 32, 115, 116, 110, 44, 121, 97, 99]
[99, 32, 32, 109, 104, 98, 116, 115, 100, 108, 101, 110, 114, 32, 114, 101, 101, 32, 114, 97, 32, 128, 116, 97, 116, 101, 104, 101, 32, 101, 108, 108]
[101, 84, 116, 97, 101, 114, 101, 116, 101, 121, 115, 32, 108, 116, 98, 44, 114, 104, 32, 110, 109, 128, 119, 105, 104, 115, 101, 101, 99, 97, 108, 101]
[110, 104, 104, 108, 32, 101, 101, 121, 109, 32, 115, 104, 121, 104, 117, 32, 32, 97, 109, 100, 97, 227, 105, 114, 114, 32, 105, 32, 114, 114, 44, 44]
[116, 101, 101, 108, 116, 97, 110, 32, 117, 105, 32, 101, 32, 101, 108, 100, 100, 100, 111, 32, 109, 128, 110, 115, 111, 97, 114, 97, 111, 115, 32, 32]
[108, 32, 32, 101, 105, 115, 32, 111, 114, 110, 111, 114, 99, 32, 101, 105, 101, 32, 116, 116, 109, 128, 115, 44, 117, 115, 32, 110, 115, 32, 108, 119]
[121, 100, 115, 115, 103, 116, 121, 102, 101, 116, 102, 32, 111, 99, 110, 115, 99, 98, 104, 104, 121, 79, 32, 32, 103, 32, 108, 100, 115, 111, 111, 105]
[32, 114, 101, 116, 104, 115, 101, 32, 110, 111, 32, 108, 110, 97, 116, 116, 111, 101, 101, 101, 59, 110, 108, 115, 104, 116, 111, 32, 101, 108, 110, 116]
[98, 101, 118, 32, 116, 32, 97, 104, 101, 32, 115, 97, 99, 114, 44, 105, 114, 101, 114, 32, 32, 32, 111, 113, 116, 104, 110, 116, 100, 100, 103, 104]
[114, 115, 101, 105, 108, 119, 114, 101, 115, 97, 109, 112, 101, 101, 32, 110, 111, 110, 226, 115, 104, 101, 117, 117, 97, 101, 103, 104, 32, 44, 32, 32]
[111, 115, 110, 110, 121, 101, 115, 114, 115, 32, 97, 44, 97, 102, 119, 99, 117, 32, 128, 116, 101, 105, 110, 105, 108, 121, 32, 105, 110, 32, 111, 115]
[117, 32, 116, 32, 32, 108, 46, 32, 32, 99, 108, 32, 108, 117, 105, 116, 115, 105, 153, 101, 114, 116, 103, 110, 108, 32, 108, 99, 101, 115, 102, 117]
[103, 115, 101, 116, 102, 108, 32, 115, 111, 104, 108, 104, 101, 108, 108, 108, 32, 109, 115, 114, 32, 104, 101, 116, 32, 108, 101, 107, 103, 105, 32, 110]
[104, 101, 101, 104, 105, 32, 66, 112, 102, 105, 32, 101, 100, 108, 108, 121, 100, 112, 32, 110, 101, 101, 100, 105, 109, 97, 103, 119, 108, 120, 98, 98]
[116, 116, 110, 114, 116, 109, 117, 114, 32, 103, 119, 114, 46, 121, 102, 32, 101, 111, 103, 101, 121, 114, 32, 110, 105, 117, 115, 105, 105, 32, 111, 117]
[32, 32, 45, 101, 116, 97, 116, 101, 104, 110, 104, 32, 32, 32, 117, 97, 109, 115, 101, 114, 101, 32, 101, 103, 110, 103, 44, 116, 103, 102, 110, 114]
[104, 111, 105, 101, 105, 116, 32, 97, 97, 111, 105, 116, 84, 115, 108, 116, 101, 101, 110, 32, 115, 115, 97, 32, 116, 104, 32, 104, 101, 101, 101, 110]
[101, 102, 110, 32, 110, 117, 102, 100, 105, 110, 116, 114, 104, 119, 44, 32, 97, 100, 116, 100, 32, 105, 115, 97, 45, 101, 98, 32, 110, 101, 97, 101]
[114, 102, 99, 99, 103, 114, 111, 105, 114, 32, 101, 117, 101, 101, 32, 118, 110, 32, 108, 105, 119, 100, 105, 116, 103, 100, 111, 115, 116, 116, 110, 100]
()
[32, 105, 32, 101, 99, 116, 100, 101, 116, 100, 102, 107, 153, 118, 32, 104, 107, 32, 110, 108, 97, 109, 103, 112, 100, 32, 111, 84, 115, 108, 116, 44]
[102, 114, 98, 32, 104, 119, 101, 100, 111, 32, 32, 103, 32, 101, 109, 111, 32, 116, 116, 111, 121, 117, 32, 101, 32, 119, 102, 104, 115, 44, 116, 32]
[97, 32, 111, 99, 101, 111, 44, 32, 32, 116, 119, 114, 104, 119, 97, 114, 111, 104, 119, 111, 32, 122, 102, 114, 116, 97, 32, 101, 32, 32, 108, 109]
[99, 101, 100, 111, 115, 32, 32, 100, 103, 114, 104, 111, 111, 97, 115, 115, 102, 97, 104, 102, 97, 122, 111, 46, 104, 115, 116, 121, 121, 104, 101, 101]
[101, 121, 105, 97, 44, 98, 116, 111, 108, 101, 105, 117, 114, 121, 116, 101, 32, 116, 101, 44, 32, 108, 114, 10, 101, 32, 104, 32, 111, 105, 115, 116]
[115, 101, 101, 116, 32, 111, 104, 119, 101, 101, 116, 110, 115, 44, 101, 115, 108, 32, 114, 32, 98, 101, 32, 227, 32, 97, 101, 119, 117, 103, 111, 116]
[32, 115, 115, 115, 116, 108, 101, 110, 97, 115, 101, 100, 101, 32, 114, 226, 101, 97, 101, 97, 108, 32, 116, 128, 104, 32, 105, 101, 110, 104, 109, 108]
[97, 32, 32, 32, 104, 108, 32, 32, 109, 32, 32, 32, 115, 98, 115, 128, 97, 99, 118, 115, 97, 111, 104, 128, 111, 107, 114, 114, 103, 45, 101, 101]
[110, 109, 99, 97, 101, 115, 108, 105, 105, 116, 98, 111, 32, 105, 226, 153, 110, 99, 101, 32, 99, 110, 101, 227, 114, 105, 99, 101, 32, 115, 32, 115]
[100, 101, 108, 110, 121, 32, 97, 110, 110, 104, 108, 102, 119, 103, 128, 32, 44, 111, 114, 98, 107, 32, 32, 128, 115, 110, 111, 32, 97, 112, 97, 111]
[32, 114, 111, 100, 32, 111, 116, 32, 103, 97, 111, 32, 101, 32, 153, 108, 32, 109, 32, 101, 45, 112, 98, 128, 101, 115, 110, 97, 110, 105, 115, 109]
[100, 114, 116, 32, 119, 102, 101, 116, 32, 116, 115, 110, 114, 97, 32, 101, 110, 112, 116, 99, 115, 97, 111, 66, 115, 104, 115, 108, 105, 114, 32, 101]
[101, 121, 104, 109, 101, 32, 32, 104, 98, 32, 115, 101, 101, 110, 104, 103, 101, 97, 104, 97, 112, 119, 121, 101, 32, 105, 116, 108, 109, 105, 116, 32]
[101, 32, 101, 117, 114, 99, 97, 101, 114, 119, 111, 119, 32, 105, 97, 115, 114, 110, 101, 109, 111, 115, 115, 116, 97, 112, 97, 32, 97, 116, 104, 97]
[112, 97, 100, 115, 101, 111, 102, 32, 105, 101, 109, 32, 104, 109, 105, 32, 118, 105, 121, 101, 116, 44, 32, 119, 110, 32, 110, 104, 108, 101, 101, 110]
[32, 110, 32, 116, 32, 116, 116, 121, 103, 114, 115, 103, 105, 97, 114, 113, 111, 101, 32, 32, 116, 32, 116, 101, 100, 100, 116, 101, 115, 100, 32, 100]
[97, 100, 105, 97, 97, 116, 101, 97, 104, 101, 32, 114, 116, 108, 59, 117, 117, 100, 119, 97, 101, 112, 111, 101, 32, 101, 32, 97, 44, 44, 104, 32]
[117, 32, 110, 114, 115, 111, 114, 114, 116, 32, 97, 101, 99, 115, 32, 97, 115, 32, 101, 110, 100, 97, 32, 110, 116, 101, 99, 108, 32, 32, 111, 100]
[98, 97, 32, 100, 32, 110, 110, 100, 110, 115, 103, 101, 104, 44, 97, 114, 32, 83, 110, 32, 32, 116, 103, 32, 104, 112, 111, 116, 115, 116, 114, 97]
[117, 114, 105, 45, 109, 46, 111, 44, 101, 111, 97, 110, 101, 32, 110, 114, 112, 116, 116, 97, 99, 105, 111, 116, 101, 101, 109, 104, 108, 104, 115, 110]
[114, 114, 100, 99, 117, 10, 111, 32, 115, 108, 105, 46, 100, 114, 100, 101, 111, 117, 46, 114, 97, 101, 32, 104, 32, 114, 112, 121, 101, 101, 101, 103]
[110, 111, 101, 111, 99, 227, 110, 116, 115, 105, 110, 32, 32, 101, 32, 108, 115, 97, 32, 105, 114, 110, 104, 101, 116, 32, 97, 44, 101, 32, 115, 101]
[32, 103, 110, 108, 104, 128, 32, 104, 32, 100, 115, 84, 105, 100, 97, 101, 115, 114, 65, 115, 114, 116, 111, 32, 119, 116, 110, 32, 107, 98, 32, 114]
[104, 97, 116, 111, 32, 128, 115, 114, 116, 32, 116, 104, 110, 32, 114, 100, 117, 116, 32, 116, 105, 108, 109, 104, 105, 104, 105, 116, 44, 111, 116, 111]
[97, 110, 105, 114, 97, 227, 117, 111, 104, 109, 32, 101, 32, 97, 111, 32, 109, 32, 108, 111, 97, 121, 101, 111, 110, 97, 111, 104, 32, 121, 104, 117]
[105, 116, 99, 101, 108, 128, 110, 119, 101, 97, 116, 116, 116, 115, 117, 116, 32, 97, 105, 99, 103, 32, 32, 117, 115, 110, 110, 111, 103, 115, 101, 115]
[114, 44, 97, 100, 105, 128, 32, 105, 100, 115, 104, 119, 104, 32, 110, 104, 104, 110, 116, 114, 101, 119, 116, 110, 32, 32, 115, 117, 114, 32, 121, 32]
[44, 116, 108, 32, 107, 79, 115, 110, 111, 115, 101, 105, 101, 116, 100, 101, 111, 100, 116, 97, 32, 97, 111, 100, 116, 116, 104, 103, 97, 97, 32, 98]
[32, 104, 32, 98, 101, 117, 108, 103, 103, 101, 32, 110, 32, 104, 32, 32, 117, 32, 108, 116, 100, 105, 32, 115, 104, 104, 105, 104, 99, 115, 114, 117]
[116, 101, 98, 114, 97, 116, 97, 32, 119, 115, 98, 115, 100, 101, 116, 112, 110, 66, 101, 44, 111, 116, 115, 32, 101, 97, 112, 116, 101, 32, 111, 116]
[104, 105, 108, 101, 115, 115, 110, 105, 111, 32, 97, 226, 114, 105, 104, 97, 100, 114, 32, 32, 103, 105, 117, 97, 114, 116, 46, 108, 102, 109, 100, 44]
[101, 114, 117, 101, 32, 105, 116, 110, 111, 111, 99, 128, 105, 114, 101, 99, 115, 101, 97, 108, 44, 110, 112, 110, 101, 32, 32, 101, 117, 101, 101, 32]
()
[119, 104, 128, 108, 110, 32, 101, 116, 114, 114, 32, 108, 111, 97, 104, 32, 32, 111, 114, 97, 97, 97, 114, 104, 103, 110, 117, 110, 97, 32, 108, 100]
[105, 111, 128, 97, 100, 111, 105, 104, 121, 32, 116, 108, 114, 115, 101, 97, 84, 110, 32, 110, 108, 108, 111, 105, 111, 103, 105, 100, 32, 109, 105, 32]
[116, 32, 65, 110, 32, 102, 116, 101, 112, 108, 104, 116, 116, 32, 115, 110, 104, 115, 110, 115, 97, 32, 118, 110, 111, 32, 114, 32, 103, 97, 115, 116]
[104, 107, 108, 116, 102, 116, 104, 32, 101, 105, 101, 104, 104, 115, 116, 100, 101, 111, 111, 44, 99, 101, 105, 103, 100, 115, 105, 99, 101, 116, 104, 104]
[97, 110, 116, 97, 111, 104, 101, 118, 111, 118, 105, 105, 32, 116, 97, 32, 32, 102, 115, 32, 107, 100, 100, 115, 32, 116, 110, 97, 110, 116, 109, 101]
[108, 101, 104, 116, 111, 101, 114, 105, 112, 101, 114, 110, 71, 105, 110, 67, 109, 32, 101, 98, 32, 117, 101, 116, 99, 114, 103, 114, 116, 101, 101, 121]
[44, 119, 111, 105, 116, 32, 32, 103, 108, 115, 32, 103, 101, 108, 100, 104, 111, 116, 115, 117, 111, 99, 100, 104, 111, 97, 32, 114, 108, 114, 110, 32]
[115, 32, 117, 111, 32, 116, 115, 111, 101, 32, 104, 115, 111, 108, 97, 97, 114, 104, 32, 116, 102, 97, 32, 97, 116, 105, 116, 121, 101, 101, 116, 119]
[119, 104, 103, 110, 115, 104, 108, 114, 32, 105, 101, 32, 114, 32, 114, 114, 101, 101, 97, 32, 32, 116, 97, 116, 116, 103, 104, 105, 109, 100, 115, 101]
[101, 111, 104, 32, 105, 114, 97, 32, 119, 110, 97, 105, 103, 110, 100, 108, 32, 32, 116, 104, 116, 105, 32, 32, 111, 104, 101, 110, 97, 46, 32, 114]
[101, 119, 32, 108, 110, 101, 99, 97, 104, 32, 100, 110, 105, 101, 115, 101, 115, 83, 32, 101, 104, 111, 109, 109, 110, 116, 108, 103, 110, 10, 116, 101]
[116, 32, 98, 105, 99, 101, 107, 110, 111, 116, 115, 32, 97, 119, 32, 115, 101, 111, 116, 114, 101, 110, 97, 97, 44, 44, 97, 32, 32, 227, 104, 32]
[45, 116, 111, 102, 101, 32, 32, 100, 32, 104, 32, 98, 32, 32, 111, 116, 100, 117, 104, 101, 32, 32, 110, 116, 32, 32, 100, 111, 119, 128, 101, 101]
[116, 111, 114, 101, 32, 111, 110, 32, 104, 101, 118, 111, 99, 97, 102, 111, 97, 116, 101, 32, 110, 99, 32, 116, 114, 100, 105, 110, 101, 128, 32, 113]
[101, 32, 110, 44, 105, 110, 111, 97, 97, 32, 101, 111, 111, 110, 32, 110, 116, 104, 32, 105, 105, 97, 119, 101, 105, 97, 101, 101, 114, 227, 116, 117]
[109, 104, 32, 32, 110, 32, 114, 108, 118, 111, 114, 107, 117, 100, 65, 44, 101, 32, 117, 110, 99, 114, 97, 114, 100, 110, 115, 226, 101, 128, 119, 97]
[112, 97, 116, 119, 102, 116, 32, 101, 101, 112, 121, 115, 110, 44, 117, 32, 32, 108, 112, 32, 101, 114, 115, 101, 105, 99, 32, 128, 32, 128, 105, 108]
[101, 110, 111, 97, 97, 104, 115, 114, 32, 101, 32, 46, 116, 32, 103, 97, 97, 111, 45, 110, 116, 105, 32, 100, 110, 105, 119, 153, 116, 73, 110, 108]
[114, 100, 32, 105, 110, 101, 111, 116, 115, 110, 108, 32, 121, 97, 117, 32, 110, 111, 99, 111, 105, 101, 115, 46, 103, 110, 105, 115, 104, 110, 115, 121]
[101, 108, 116, 116, 99, 32, 102, 110, 112, 32, 105, 76, 32, 99, 115, 108, 100, 107, 111, 114, 101, 100, 109, 32, 32, 103, 116, 32, 101, 32, 32, 32]
[100, 101, 104, 101, 121, 112, 116, 101, 101, 97, 116, 105, 111, 99, 116, 105, 32, 101, 117, 116, 115, 32, 97, 65, 119, 32, 104, 108, 32, 116, 101, 111]
[32, 32, 101, 100, 44, 111, 46, 115, 110, 110, 116, 102, 102, 111, 97, 116, 111, 100, 110, 104, 32, 110, 114, 110, 101, 108, 32, 105, 116, 104, 120, 117]
[116, 116, 32, 32, 32, 114, 32, 115, 116, 100, 108, 101, 32, 114, 44, 116, 108, 32, 116, 32, 111, 111, 116, 100, 108, 105, 101, 113, 104, 101, 99, 116]
[111, 104, 101, 111, 116, 99, 84, 32, 32, 32, 101, 32, 67, 100, 32, 108, 100, 100, 114, 71, 102, 32, 32, 32, 108, 103, 108, 117, 105, 115, 101, 115]
[32, 101, 97, 110, 104, 104, 104, 111, 97, 116, 32, 105, 108, 105, 83, 101, 101, 111, 121, 101, 32, 115, 105, 114, 44, 104, 101, 111, 110, 101, 108, 116]
[116, 109, 115, 32, 101, 32, 101, 102, 108, 114, 119, 110, 97, 110, 97, 32, 114, 119, 32, 111, 99, 104, 110, 97, 32, 116, 103, 114, 103, 32, 108, 97]
[104, 46, 101, 104, 32, 119, 121, 32, 108, 111, 105, 32, 121, 103, 118, 99, 32, 110, 71, 114, 108, 97, 32, 105, 115, 108, 97, 32, 115, 97, 101, 110]
[111, 10, 32, 97, 102, 101, 32, 99, 32, 117, 116, 116, 116, 32, 97, 114, 115, 32, 101, 103, 97, 109, 116, 115, 104, 121, 110, 108, 32, 99, 100, 100]
[115, 227, 111, 110, 97, 114, 104, 111, 116, 98, 104, 104, 111, 116, 110, 117, 101, 116, 111, 105, 115, 101, 104, 105, 111, 44, 99, 105, 116, 99, 44, 105]
[101, 128, 102, 100, 99, 101, 97, 117, 104, 108, 32, 101, 110, 111, 110, 100, 99, 104, 114, 97, 115, 44, 101, 110, 111, 32, 101, 107, 104, 111, 32, 110]
[32, 128, 32, 32, 101, 32, 100, 110, 101, 101, 100, 32, 32, 32, 97, 101, 116, 101, 103, 44, 105, 32, 32, 103, 116, 115, 32, 101, 97, 109, 97, 103]
[119, 227, 112, 97, 115, 110, 32, 116, 105, 100, 117, 110, 119, 116, 104, 46, 105, 105, 105, 32, 99, 112, 116, 32, 105, 113, 97, 32, 116, 112, 110, 32]
()
[105, 101, 116, 121, 114, 104, 32, 67, 102, 97, 32, 111, 102, 116, 114, 116, 121, 117, 32, 101, 111, 32, 104, 115, 101, 104, 32, 110, 32, 66, 111, 97]
[110, 97, 104, 32, 101, 101, 103, 114, 111, 114, 112, 110, 114, 104, 111, 104, 100, 115, 105, 32, 110, 97, 97, 105, 109, 111, 100, 226, 111, 117, 102, 110]
[32, 114, 101, 104, 32, 32, 114, 97, 114, 116, 111, 46, 111, 101, 119, 101, 44, 101, 110, 110, 115, 32, 100, 110, 97, 117, 105, 128, 114, 116, 32, 100]
[116, 110, 32, 97, 115, 67, 97, 99, 32, 32, 114, 32, 109, 32, 110, 105, 32, 32, 115, 111, 105, 102, 32, 99, 108, 103, 100, 153, 32, 32, 115, 32]
[104, 32, 99, 100, 108, 111, 109, 107, 116, 97, 99, 84, 32, 102, 32, 114, 104, 116, 116, 116, 100, 105, 110, 101, 101, 104, 46, 116, 84, 119, 101, 121]
[101, 97, 111, 32, 97, 117, 109, 101, 104, 110, 104, 104, 116, 111, 116, 32, 97, 104, 105, 32, 101, 110, 111, 32, 32, 116, 10, 32, 111, 104, 116, 111]
[105, 110, 118, 109, 118, 110, 97, 114, 105, 100, 32, 101, 104, 117, 104, 111, 100, 101, 116, 119, 114, 101, 116, 108, 65, 32, 227, 99, 109, 97, 32, 117]
[114, 121, 101, 111, 101, 116, 114, 32, 115, 32, 111, 121, 101, 114, 101, 108, 32, 121, 117, 101, 101, 32, 32, 101, 99, 105, 128, 97, 32, 116, 111, 32]
[110, 116, 114, 114, 115, 121, 116, 110, 32, 66, 102, 32, 32, 116, 109, 100, 99, 32, 116, 108, 100, 106, 119, 97, 97, 116, 128, 114, 101, 32, 110, 116]
[111, 104, 115, 101, 32, 44, 104, 101, 112, 114, 32, 104, 85, 104, 32, 101, 111, 114, 105, 99, 32, 111, 105, 118, 100, 32, 227, 101, 105, 97, 32, 119]
[116, 105, 32, 109, 116, 32, 97, 105, 114, 101, 84, 97, 110, 32, 111, 114, 109, 101, 111, 111, 116, 107, 108, 105, 101, 106, 128, 32, 116, 98, 103, 111]
[111, 110, 111, 111, 104, 98, 110, 103, 101, 110, 97, 100, 105, 117, 117, 32, 101, 102, 110, 109, 104, 101, 108, 110, 109, 117, 128, 97, 104, 111, 101, 32]
[114, 103, 102, 110, 97, 117, 32, 104, 99, 116, 114, 32, 118, 110, 116, 98, 32, 117, 32, 101, 101, 44, 105, 103, 121, 115, 226, 98, 101, 117, 116, 104]
[105, 32, 32, 101, 110, 116, 109, 98, 105, 32, 97, 106, 101, 105, 32, 114, 104, 115, 119, 46, 105, 32, 110, 32, 32, 116, 128, 111, 114, 116, 116, 97]
[111, 99, 98, 121, 32, 32, 111, 111, 115, 119, 32, 117, 114, 118, 105, 111, 111, 101, 104, 32, 114, 97, 103, 116, 116, 32, 156, 117, 44, 66, 105, 118]
[117, 111, 111, 44, 97, 116, 115, 114, 101, 101, 116, 115, 115, 101, 110, 116, 109, 100, 101, 83, 32, 110, 108, 104, 104, 97, 73, 116, 226, 111, 110, 101]
